1779417876,955,350,-189
1779417916,956,352,-180
1779417956,957,363,-173
1779417996,953,366,-155
1779418036,946,366,-154
1779418088,947,376,-139
1779418128,945,373,-139
1779418168,957,376,-131
1779418208,939,377,-137
1779418248,941,373,-144
1779418288,943,377,-136
1779418328,949,370,-138
1779418368,957,374,-141
1779418408,960,362,-138
1779418448,944,361,-147
1779418488,952,356,-150
1779418528,956,352,-154
1779418568,952,356,-161
1779418608,948,361,-162
1779418648,952,360,-157
1779418688,959,360,-153
1779418728,950,364,-149
1779418768,951,374,-149
1779418808,954,375,-149
1779418848,964,382,-123
1779418888,943,376,-138
1779418928,940,378,-138
1779418968,949,379,-132
1779419008,954,376,-128
1779419048,951,385,-134
1779419100,954,384,-131
1779419140,952,372,-136
1779419180,950,371,-141
1779419220,956,365,-144
1779419260,952,363,-146
1779419300,958,364,-142
1779419340,954,359,-142
1779419380,962,359,-138
1779419420,956,355,-143
1779419460,959,352,-133
1779419500,962,370,-139
1779419540,962,368,-120
1779419580,946,358,-127
1779419620,949,370,-132
1779419660,957,369,-129
1779419700,975,371,-128
1779419740,961,362,-116
1779419780,955,354,-136
1779419820,977,348,-145
1779419860,984,316,-153
1779419900,1029,336,-138
1779419940,988,286,-126
1779419980,989,185,-155
1779420020,1023,233,-62
1779420060,991,238,-41
1779420112,1024,162,51
1779420152,967,226,119
1779420192,1084,281,9
1779420232,1050,1160,67
1779420272,1042,372,-123
1779420312,945,-205,-105
1779420352,1023,520,389
1779420392,1025,390,180
1779420432,1099,481,662
1779420472,925,678,908
1779420512,786,1141,737
1779420552,793,317,187
1779420592,472,687,-75
1779420632,448,443,611
1779420672,440,379,460
1779420712,935,226,186
1779420752,823,17,451
1779420792,759,232,634
1779420832,822,242,541
1779420872,778,191,643
1779420912,843,109,637
1779420952,848,121,660
1779420992,878,175,632
1779421032,1027,273,892
1779421072,1202,328,469
1779421122,1095,169,356
1779421162,941,-90,290
1779421202,798,-234,374
1779421242,856,-129,379
1779421282,942,-52,415
1779421322,943,-13,263
1779421362,801,123,338
1779421402,741,71,349
1779421442,746,33,416
1779421482,630,207,414
1779421522,611,245,489
1779421562,676,355,425
1779421602,958,387,416
1779421642,1272,429,648
1779421682,1276,346,659
1779421722,1470,-123,576
1779421762,1006,-203,541
1779421802,890,68,569
1779421842,1035,-68,598
1779421882,936,2,596
1779421922,715,8,368
1779421962,547,-30,382
1779422002,481,93,451
1779422042,548,177,411
1779422082,772,207,510
1779422134,892,160,629
1779422174,917,67,736
1779422214,883,151,763
1779422254,885,261,757
1779422294,1066,146,741
1779422334,1205,-149,72
1779422374,932,-233,251
1779422414,1087,-271,740
1779422454,1152,-158,577
1779422494,899,92,206
1779422534,635,170,260
1779422574,552,148,383
1779422614,549,107,461
1779422654,638,187,530
1779422694,652,359,573
1779422734,880,366,199
1779422774,1203,541,508
1779422814,1137,369,822
1779422854,1307,44,281
1779422894,1094,-202,758
1779422934,909,42,755
1779422974,1086,-62,756
1779423014,927,30,578
1779423054,685,12,360
1779423094,552,-42,352
1779423147,474,70,432
1779423187,579,116,487
1779423227,724,195,498
1779423267,809,251,605
1779423307,886,190,757
1779423347,911,245,789
1779423387,932,276,721
1779423427,941,91,683
1779423467,1133,-308,168
1779423507,1103,-395,385
1779423547,1250,-409,892
1779423587,1104,-52,477
1779423627,774,235,251
1779423667,563,272,277
1779423707,493,95,374
1779423747,489,87,471
1779423787,577,116,584
1779423827,655,334,558
1779423867,924,365,355
1779423907,1175,656,584
1779423947,1055,509,931
1779423987,1220,168,416
1779424027,1311,-130,883
1779424067,862,26,712
1779424107,964,36,611
1779424158,900,15,698
1779424198,703,61,341
1779424238,576,-38,344
1779424278,467,68,411
1779424318,531,177,473
1779424358,651,156,509
1779424398,835,198,637
1779424438,869,161,753
1779424478,861,259,711
1779424518,900,317,715
1779424558,1056,109,792
1779424598,1206,-241,317
1779424638,1046,-386,384
1779424678,1092,-359,728
1779424718,1028,-83,612
1779424758,817,124,253
1779424798,613,286,264
1779424838,564,188,430
1779424878,590,105,430
1779424918,669,105,576
1779424958,682,261,525
1779424998,756,413,451
1779425038,988,651,444
1779425078,1095,378,896
1779425118,1470,31,439
1779425170,1046,33,697
1779425210,952,-100,679
1779425250,1025,-28,672
1779425290,848,83,546
1779425330,665,54,407
1779425370,550,-22,411
1779425410,484,26,389
1779425450,542,126,483
1779425490,709,137,529
1779425530,844,258,641
1779425570,865,133,768
1779425610,879,225,762
1779425650,919,251,777
1779425690,1025,214,778
1779425730,1146,-191,200
1779425770,986,-396,236
1779425810,1113,-240,768
1779425850,1110,-139,588
1779425890,837,108,312
1779425930,647,261,261
1779425970,615,200,353
1779426010,663,90,388
1779426050,686,139,469
1779426090,635,305,540
1779426130,662,376,459
1779426182,992,559,279
1779426222,1155,516,910
1779426262,1292,477,611
1779426302,1446,-141,861
1779426342,915,-36,633
1779426382,993,27,605
1779426422,911,-43,562
1779426462,762,33,389
1779426502,625,-65,366
1779426542,553,13,417
1779426582,607,75,444
1779426622,684,190,519
1779426662,746,269,557
1779426702,828,218,611
1779426742,912,242,671
1779426782,968,244,592
1779426822,1090,208,664
1779426862,1243,-98,258
1779426902,1105,-392,274
1779426942,1244,-409,697
1779426982,1040,-38,603
1779427022,852,165,244
1779427062,654,317,224
1779427102,585,171,399
1779427142,603,121,431
1779427194,666,211,489
1779427234,631,294,525
1779427274,679,479,424
1779427314,986,579,197
1779427354,1088,682,1030
1779427394,1075,781,927
1779427434,1134,46,306
1779427474,1082,-22,611
1779427514,877,82,679
1779427554,977,86,747
1779427594,846,159,618
1779427634,660,144,400
1779427674,549,11,394
1779427714,572,10,446
1779427754,668,137,613
1779427794,739,138,573
1779427834,832,167,561
1779427874,791,205,721
1779427914,751,240,762
1779427954,741,302,782
1779427994,789,328,797
1779428034,970,219,605
1779428074,1124,-261,135
1779428114,1072,-334,428
1779428154,1188,-100,745
1779428205,1079,27,430
1779428245,863,238,283
1779428285,690,302,300
1779428325,650,141,401
1779428365,655,113,397
1779428405,671,184,506
1779428445,680,282,535
1779428485,737,411,411
1779428525,923,542,303
1779428565,1010,540,916
1779428605,1050,448,671
1779428645,1381,-138,165
1779428685,1081,-23,645
1779428725,979,136,631
1779428765,1010,-156,656
1779428805,784,72,466
1779428845,665,112,367
1779428885,599,62,401
1779428925,643,168,498
1779428965,746,282,542
1779429005,838,297,478
1779429045,840,317,526
1779429085,806,312,557
1779429125,839,310,676
1779429165,885,263,677
1779429217,882,253,626
1779429257,957,237,557
1779429297,1063,-188,-23
1779429337,1073,-247,534
1779429377,1269,-138,611
1779429417,1117,129,334
1779429457,861,297,305
1779429497,727,248,290
1779429537,725,122,400
1779429577,734,122,345
1779429617,733,204,450
1779429657,727,324,472
1779429697,731,413,383
1779429737,829,488,327
1779429777,923,469,553
1779429817,968,372,598
1779429857,1267,129,314
1779429897,1351,43,735
1779429937,1026,29,497
1779429977,765,50,582
1779430017,783,-20,670
1779430057,820,-40,446
1779430097,776,-22,427
1779430137,768,-15,527
1779430177,847,88,559
1779430232,833,188,489
1779430272,859,207,572
1779430312,971,173,517
1779430352,873,191,505
1779430392,838,200,525
1779430432,842,185,461
1779430472,821,331,371
1779430512,821,467,367
1779430552,780,517,509
1779430592,797,537,592
1779430632,868,327,556
1779430672,920,401,704
1779430712,878,910,713
1779430752,660,918,656
1779430792,541,1408,714
1779430832,597,1600,895
1779430872,396,1729,1125
1779430912,443,1645,1184
1779430952,450,1506,1197
1779430992,456,1336,733
1779431032,219,1048,426
1779431072,57,905,65
1779431112,3,446,-108
1779431152,-118,180,-174
1779431192,-50,-87,-60
1779431244,8,-473,-56
1779431284,122,-600,-135
1779431324,28,-770,-168
1779431364,-8,-1088,-103
1779431404,58,-704,-482
1779431444,-51,-1368,-241
1779431484,-216,-951,-35
1779431524,-324,-810,-430
1779431564,-230,-912,58
1779431604,-102,-907,-156
1779431644,-45,-1109,-36
1779431684,-93,-904,39
1779431724,-122,-971,-396
1779431764,-78,-1101,-101
1779431804,-91,-971,-164
1779431844,-57,-941,-80
1779431884,-49,-1015,-125
1779431924,-47,-974,-64
1779431964,-37,-995,-62
1779432004,-34,-1003,-56
1779432044,-34,-995,-75
1779432084,-21,-993,-52
1779432124,-19,-1002,-72
1779432164,-31,-1000,-79
1779432204,-18,-993,-72
1779432255,-23,-989,-76
1779432295,-15,-980,-64
1779432335,-12,-1015,-94
1779432375,-22,-997,-87
1779432415,-18,-986,-78
1779432455,-40,-978,-79
1779432495,-36,-1005,-97
1779432535,-52,-989,-102
1779432575,-40,-994,-93
1779432615,-47,-1002,-104
1779432655,-53,-1002,-103
1779432695,-51,-983,-97
1779432735,-51,-998,-93
1779432775,-52,-999,-97
1779432815,-61,-991,-103
1779432855,-56,-995,-98
1779432895,-56,-987,-92
1779432935,-44,-994,-96
1779432975,-62,-1005,-92
1779433015,-49,-987,-93
1779433055,-67,-988,-86
1779433095,-66,-991,-94
1779433135,-60,-993,-85
1779433175,-64,-987,-88
1779433215,-61,-1007,-94
1779433268,-70,-989,-90
1779433308,-69,-988,-105
1779433348,-67,-993,-106
1779433388,-63,-994,-112
1779433428,-65,-1000,-104
1779433468,-66,-990,-102
1779433508,-62,-987,-98
1779433548,-54,-984,-96
1779433588,-50,-992,-99
1779433628,-52,-998,-105
1779433668,-45,-976,-104
1779433708,-58,-966,-98
1779433748,-45,-989,-72
1779433788,-43,-994,-54
1779433828,-40,-1005,-19
1779433868,-21,-945,27
1779433908,-61,-995,46
1779433948,-76,-1103,35
1779433988,-112,-1015,-12
1779434028,-89,-1006,-13
1779434068,-129,-917,-15
1779434108,-134,-946,-44
1779434148,-124,-944,-21
1779434188,-136,-936,-22
1779434228,-122,-977,-43
1779434279,-116,-1016,-56
1779434319,-96,-1066,-51
1779434359,-120,-1135,-102
1779434399,-38,-1397,-136
1779434439,-130,-1273,-279
1779434479,-154,-968,-304
1779434519,-139,-717,-299
1779434559,15,-889,-284
1779434599,-56,-980,-234
1779434639,-148,-1003,-188
1779434679,-138,-945,-174
1779434719,-133,-925,-131
1779434759,-86,-938,-97
1779434799,-74,-962,-84
1779434839,-63,-878,-74
1779434879,-57,-824,-122
1779434919,-14,-903,-122
1779434959,-82,-926,-204
1779434999,-68,-931,-213
1779435039,14,-1347,-118
1779435079,-143,-1420,-140
1779435119,-314,-1106,-131
1779435159,-258,-732,-251
1779435199,-183,-978,5
1779435239,-309,-1016,-92
1779435291,-343,-955,-24
1779435331,-293,-892,-148
1779435371,-304,-831,-79
1779435411,-287,-798,-47
1779435451,-252,-842,-59
1779435491,-280,-811,-62
1779435531,-303,-916,-81
1779435571,-326,-1016,-166
1779435611,-268,-1296,-149
1779435651,-234,-1044,-250
1779435691,-191,-856,-245
1779435731,6,-1157,-273
1779435771,-162,-1098,-330
1779435811,-141,-978,-229
1779435851,-73,-880,-179
1779435891,-70,-862,-83
1779435931,-69,-842,-46
1779435971,-57,-876,-101
1779436011,-56,-886,-171
1779436051,-82,-946,-246
1779436091,-72,-989,-322
1779436131,-108,-1050,-370
1779436171,-104,-993,-337
1779436211,-126,-1357,-267
1779436251,-272,-999,-209
1779436303,-172,-1046,-145
1779436343,-264,-1063,-149
1779436383,-361,-1114,-53
1779436423,-256,-918,-248
1779436463,-214,-729,-141
1779436503,-194,-704,-122
1779436543,-200,-759,-105
1779436583,-165,-903,-129
1779436623,-226,-806,-180
1779436663,-238,-1100,-241
1779436703,-253,-1122,-340
1779436743,-264,-1323,-334
1779436783,-169,-1204,-405
1779436823,-279,-760,-436
1779436863,-15,-1170,-400
1779436903,-189,-911,-438
1779436943,-166,-935,-329
1779436983,-92,-748,-305
1779437023,-43,-636,-173
1779437063,-23,-673,-126
1779437103,-20,-822,-129
1779437143,-32,-893,-157
1779437183,-43,-906,-204
1779437223,-10,-1125,-196
1779437263,-111,-1153,-226
1779437315,-85,-1302,-226
1779437355,-168,-1049,-161
1779437395,-267,-856,-39
1779437435,-50,-1211,-122
1779437475,-254,-1015,-147
1779437515,-230,-888,-190
1779437555,-107,-772,-205
1779437595,-92,-631,-144
1779437635,-65,-724,-123
1779437675,-106,-807,-144
1779437715,-115,-852,-162
1779437755,-117,-932,-180
1779437795,-114,-1137,-179
1779437835,-187,-1228,-251
1779437875,-101,-1486,-285
1779437915,-111,-1166,-373
1779437955,-192,-1017,-326
1779437995,75,-1059,-318
1779438035,-127,-1004,-353
1779438075,-143,-846,-251
1779438115,-45,-729,-219
1779438155,-33,-630,-109
1779438195,-16,-717,-97
1779438235,-12,-892,-117
1779438275,-31,-850,-134
1779438326,3,-1045,-112
1779438366,-70,-1195,-162
1779438406,-164,-1120,-225
1779438446,-36,-1591,-302
1779438486,-313,-1039,-230
1779438526,-91,-1166,-30
1779438566,-180,-1112,-178
1779438606,-254,-1151,-67
1779438646,-141,-844,-224
1779438686,-103,-690,-105
1779438726,-71,-624,-84
1779438766,-46,-770,-82
1779438806,-110,-827,-83
1779438846,-95,-862,-128
1779438886,-60,-1117,-123
1779438926,-115,-1202,-190
1779438966,-189,-1313,-217
1779439006,-103,-1288,-206
1779439046,-194,-940,-250
1779439086,90,-1202,-210
1779439126,-34,-1004,-263
1779439166,-118,-929,-172
1779439206,-17,-749,-201
1779439246,20,-578,-86
1779439286,42,-590,-64
1779439338,29,-766,-26
1779439378,-3,-945,-96
1779439418,5,-951,-106
1779439458,34,-1205,-146
1779439498,-123,-1249,-227
1779439538,-72,-1363,-190
1779439578,-172,-952,-108
1779439618,-138,-978,126
1779439658,-32,-1239,-76
1779439698,-166,-1155,-74
1779439738,-161,-877,-181
1779439778,-34,-763,-145
1779439818,-67,-612,-100
1779439858,-34,-701,-80
1779439898,-26,-810,-100
1779439938,-78,-829,-92
1779439978,-39,-1040,-156
1779440018,-73,-1213,-194
1779440058,-165,-1178,-213
1779440098,22,-1495,-273
1779440138,-51,-1136,-238
1779440178,20,-1183,-177
1779440218,74,-1064,-207
1779440258,-39,-1084,-162
1779440298,-18,-795,-203
1779440350,36,-644,-120
1779440390,41,-600,-16
1779440430,27,-710,3
1779440470,-9,-876,-54
1779440510,11,-927,-57
1779440550,39,-1103,-99
1779440590,-44,-1248,-96
1779440630,-124,-1195,-140
1779440670,-30,-1480,-131
1779440710,-288,-866,5
1779440750,25,-1290,-52
1779440790,-111,-978,-184
1779440830,-193,-1014,31
1779440870,-30,-792,-128
1779440910,10,-650,-43
1779440950,-5,-652,-29
1779440990,-15,-777,-63
1779441030,-31,-894,-90
1779441070,-28,-934,-79
1779441110,-2,-1203,-137
1779441150,-83,-1225,-200
1779441190,-25,-1423,-233
1779441230,-63,-1136,-274
1779441270,-30,-1092,-210
1779441310,114,-1126,-299
1779441362,-27,-1118,-295
1779441402,-77,-845,-247
1779441442,17,-684,-194
1779441482,33,-549,-110
1779441522,41,-658,-82
1779441562,4,-842,-106
1779441602,-25,-890,-147
1779441642,-1,-1066,-129
1779441682,5,-1243,-180
1779441722,-161,-1168,-167
1779441762,25,-1705,-252
1779441802,-186,-1123,-183
1779441842,-104,-1018,45
1779441882,-42,-1262,-131
1779441922,-198,-1099,-32
1779441962,-126,-880,-164
1779442002,-33,-704,-108
1779442042,-55,-573,-52
1779442082,-17,-713,-89
1779442122,-92,-837,-100
1779442162,-83,-864,-136
1779442202,-22,-1098,-150
1779442242,-57,-1229,-189
1779442282,-187,-1226,-200
1779442322,-55,-1401,-247
1779442373,-99,-999,-241
1779442413,30,-1137,-263
1779442453,-15,-1009,-279
1779442493,-109,-1041,-237
1779442533,-52,-783,-289
1779442573,-11,-684,-154
1779442613,2,-621,-89
1779442653,2,-737,-49
1779442693,-45,-845,-115
1779442733,-20,-908,-114
1779442773,-2,-1095,-170
1779442813,-93,-1241,-177
1779442853,-130,-1203,-240
1779442893,-102,-1364,-251
1779442933,-279,-845,-165
1779442973,-25,-1162,-79
1779443013,-96,-1075,-205
1779443053,-238,-1095,-68
1779443093,-60,-851,-199
1779443133,-32,-692,-59
1779443173,-40,-644,-30
1779443213,-50,-750,-129
1779443253,-67,-827,-114
1779443293,-105,-821,-116
1779443333,-60,-1180,-141
1779443385,-115,-1227,-219
1779443425,-204,-1292,-265
1779443465,-115,-1291,-260
1779443505,-213,-918,-332
1779443545,51,-1081,-325
1779443585,12,-1039,-337
1779443625,-202,-967,-278
1779443665,-92,-818,-292
1779443705,-48,-660,-184
1779443745,-18,-620,-70
1779443785,-5,-739,-44
1779443825,-30,-883,-112
1779443865,-21,-902,-102
1779443905,-5,-1103,-140
1779443945,-43,-1248,-156
1779443985,-120,-1236,-134
1779444025,-142,-1127,-85
1779444065,-268,-837,-71
1779444105,-15,-1257,-76
1779444145,-179,-1014,-164
1779444185,-253,-1019,-61
1779444225,-91,-814,-199
1779444265,-60,-615,-81
1779444305,-47,-652,-69
1779444345,-74,-744,-91
1779444397,-96,-875,-93
1779444437,-104,-873,-114
1779444477,-20,-1139,-130
1779444517,-50,-1199,-166
1779444557,-173,-1204,-202
1779444597,-56,-1227,-213
1779444637,-143,-975,-234
1779444677,50,-1118,-307
1779444717,15,-1081,-300
1779444757,-142,-1106,-274
1779444797,-57,-823,-311
1779444837,-9,-628,-187
1779444877,35,-537,-88
1779444917,45,-721,-82
1779444957,-28,-865,-135
1779444997,-42,-871,-202
1779445037,16,-1031,-187
1779445077,-59,-1125,-214
1779445117,-145,-1212,-265
1779445157,-109,-1616,-324
1779445197,-432,-830,-241
1779445237,-45,-1207,-212
1779445277,-37,-1099,-261
1779445317,-236,-1105,-30
1779445357,-63,-922,-256
1779445408,20,-731,-148
1779445448,9,-576,-66
1779445488,20,-759,-118
1779445528,-39,-871,-140
1779445568,-40,-852,-172
1779445608,-23,-907,-250
1779445648,5,-975,-261
1779445688,-11,-1302,-183
1779445728,-11,-1312,-74
1779445768,-159,-930,-86
1779445808,169,-1364,-170
1779445848,-49,-1093,-294
1779445888,-20,-1162,-149
1779445928,60,-822,-327
1779445968,87,-656,-158
1779446008,125,-613,-85
1779446048,128,-777,-80
1779446088,70,-869,-80
1779446128,50,-836,-148
1779446168,73,-1089,-129
1779446208,-4,-1188,-226
1779446248,-139,-1218,-194
1779446288,-284,-940,-235
1779446328,-80,-1418,-202
1779446368,-261,-1234,-249
